#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 59768832 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=22264, tid=21128
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\COMPUTER\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i7-14700, 28 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Sep 16 11:30:37 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 9.780441 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001af663b67a0):  VMThread "VM Thread"          [id=21128, stack(0x000000556c200000,0x000000556c300000) (1024K)]

Stack: [0x000000556c200000,0x000000556c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000005573ff9c30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001af722bb040


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001af795650e0, length=364, elements={
0x000001af4d0dc310, 0x000001af66454f80, 0x000001af66469e70, 0x000001af664559e0,
0x000001af66457da0, 0x000001af664a8100, 0x000001af664a8770, 0x000001af664873b0,
0x000001af664b9250, 0x000001af6648d320, 0x000001af6666ad00, 0x000001af6b1a8fe0,
0x000001af6bcb5cb0, 0x000001af6bcb6360, 0x000001af6cb4a9e0, 0x000001af6cb42490,
0x000001af6cdf3fb0, 0x000001af6cda9d90, 0x000001af6c91fb50, 0x000001af6c99be50,
0x000001af6c9fcf50, 0x000001af6cb27c10, 0x000001af6cb26ef0, 0x000001af6cb26860,
0x000001af6cb27580, 0x000001af6ceb9210, 0x000001af6ceb98a0, 0x000001af6ceba5c0,
0x000001af6ceb7e60, 0x000001af6cebac50, 0x000001af6ceb77d0, 0x000001af6cebb970,
0x000001af6ceb84f0, 0x000001af6cebe760, 0x000001af6cebda40, 0x000001af6cebc000,
0x000001af6cebd3b0, 0x000001af6d0a6870, 0x000001af6d0a4e30, 0x000001af6d0a47a0,
0x000001af6d0a54c0, 0x000001af6d0a61e0, 0x000001af6d0a3a80, 0x000001af6d0a33f0,
0x000001af6d0a6f00, 0x000001af6d0a4110, 0x000001af6d0a7590, 0x000001af6d0a8fd0,
0x000001af6d0a7c20, 0x000001af6d0a82b0, 0x000001af6d0a9660, 0x000001af6d0a9cf0,
0x000001af6d0a8940, 0x000001af6d0aaa10, 0x000001af6e5d6520, 0x000001af6e5d5170,
0x000001af6e5d8c80, 0x000001af6e5d5800, 0x000001af6e5d9310, 0x000001af6e5d5e90,
0x000001af6e5d99a0, 0x000001af6e5da030, 0x000001af6e5d7f60, 0x000001af6e5da6c0,
0x000001af6e5d7240, 0x000001af6e5dba70, 0x000001af6e5dad50, 0x000001af6e5db3e0,
0x000001af6e5dc100, 0x000001af6e5dc790, 0x000001af6dfa8df0, 0x000001af6dfa6d20,
0x000001af6dfa9480, 0x000001af6dfaa1a0, 0x000001af6dfaa830, 0x000001af6dfa73b0,
0x000001af6dfa8760, 0x000001af6dfa9b10, 0x000001af6dfaaec0, 0x000001af6dfa7a40,
0x000001af6dfab550, 0x000001af6dfa80d0, 0x000001af6dfac900, 0x000001af6dfacf90,
0x000001af6dfad620, 0x000001af6dfabbe0, 0x000001af6dfac270, 0x000001af6dfadcb0,
0x000001af6dfae340, 0x000001af722bca80, 0x000001af722bde30, 0x000001af722bb6d0,
0x000001af722ba9b0, 0x000001af722bd110, 0x000001af722bbd60, 0x000001af722be4c0,
0x000001af722bc3f0, 0x000001af722bb040, 0x000001af722beb50, 0x000001af722bf1e0,
0x000001af722c0c20, 0x000001af722bf870, 0x000001af722bff00, 0x000001af722c0590,
0x000001af722bd7a0, 0x000001af722c1fd0, 0x000001af722c1940, 0x000001af722c12b0,
0x000001af7078e700, 0x000001af7078ed90, 0x000001af7078f420, 0x000001af7078fab0,
0x000001af70790e60, 0x000001af707907d0, 0x000001af70791b80, 0x000001af70792210,
0x000001af707928a0, 0x000001af70792f30, 0x000001af707935c0, 0x000001af70790140,
0x000001af707942e0, 0x000001af70793c50, 0x000001af70794970, 0x000001af70795000,
0x000001af70795690, 0x000001af6ffae510, 0x000001af6ffaeba0, 0x000001af6ffac440,
0x000001af6ffad7f0, 0x000001af6ffade80, 0x000001af6ffacad0, 0x000001af6ffaf230,
0x000001af6ffaf8c0, 0x000001af6ffb05e0, 0x000001af6ffaff50, 0x000001af6ffad160,
0x000001af6ffb2020, 0x000001af6ffb33d0, 0x000001af6ffb0c70, 0x000001af6ffb1300,
0x000001af6ffb26b0, 0x000001af729fec00, 0x000001af729ff290, 0x000001af6ffb2d40,
0x000001af729fdee0, 0x000001af72a03430, 0x000001af72a00640, 0x000001af713f1280,
0x000001af713f0bf0, 0x000001af713f2cc0, 0x000001af713f1fa0, 0x000001af713f2630,
